Django                             3.0.8
librosa                            0.8.0
matplotlib                         3.3.0
music21                            6.1.0
numpy                              1.18.5
numpydoc                           1.1.0
pandas                             1.1.1
scikit-image                       0.16.2
scikit-learn                       0.23.1
seaborn                            0.10.1
tensorboard                        2.3.0
tensorboard-plugin-wit             1.7.0
tensorflow-datasets                3.2.1
tensorflow-gpu                     2.3.0
tensorflow-gpu-estimator           2.3.0
tensorflow-metadata                0.24.0
xlrd                               1.2.0
